_g_BulletTypeInfos,                     0x0046a6e8
_g_GameWindow,                          0x006c6bd4
_g_TickCountToEffectiveFramerate,       0x006c6bf4
_g_LastFrameTime,                       0x006c6bf8
_g_ExclusiveMutex,                      0x006c6c00
_g_Supervisor,                          0x006c6d18
_g_Player,                              0x006ca628
_g_ReplayManager,                       0x006d3f18
_g_SoundPlayer,                         0x006d3f50
_g_AnmManager,                          0x006d4588
_g_PrimitivesToDrawNoVertexBuf,         0x006d4590
_g_PrimitivesToDrawVertexBuf,           0x006d4600
_g_PrimitivesToDrawUnknown,             0x006d4660
_g_MainMenu,                            0x006d46c0
